犯罪率,緑地,工場,川近,大気汚染,部屋数,築年,通勤,交通,資産税,教員比,低所得率,住宅価格,予測
0.00632,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,4.98,24.0,25.17574577482197
0.02731,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,9.14,21.6,23.774020991720207
0.02729,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,4.03,34.7,30.72803225334195
0.03237,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,2.94,33.4,29.025937873861245
0.06905,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,5.33,36.2,30.382152112057113
0.02985,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,5.21,28.7,23.85593997255082
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,12.43,22.9,20.051258418417454
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,19.15,27.1,21.507595855406308
0.21124,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311,15.2,29.93,16.5,16.583354896587764
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,17.1,18.9,19.978441546568014
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,20.45,15.0,23.37352819654827
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,13.27,18.9,20.023952091473923
0.09378,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311,15.2,15.71,21.7,18.931699013732285
0.62976,0.0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21.0,8.26,20.4,19.4778255526031
0.63796,0.0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21.0,10.26,18.2,20.815835572836605
0.62739,0.0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21.0,8.47,19.9,18.431083019767357
1.05393,0.0,8.14,0,0.538,5.935,29.3,4.4986,4,307,21.0,6.58,23.1,19.35039602686657
0.7842,0.0,8.14,0,0.538,5.99,81.7,4.2579,4,307,21.0,14.67,17.5,19.85101202083149
0.80271,0.0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21.0,11.69,20.2,14.990485824881212
0.7258,0.0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21.0,11.28,18.2,17.457157358781075
1.25179,0.0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21.0,21.02,13.6,16.028126248735767
0.85204,0.0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21.0,13.83,19.6,19.62345929630198
1.23247,0.0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21.0,18.72,15.2,21.234532585970904
0.98843,0.0,8.14,0,0.538,5.813,100.0,4.0952,4,307,21.0,19.88,14.5,18.239938731162574
0.75026,0.0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21.0,16.3,15.6,19.25027282807359
0.84054,0.0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21.0,16.51,13.9,16.29208740918999
0.67191,0.0,8.14,0,0.538,5.813,90.3,4.682,4,307,21.0,14.81,16.6,18.239938731162574
0.95577,0.0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21.0,17.28,14.8,20.369832232758768
0.77299,0.0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21.0,12.8,18.4,24.447577056327546
1.00245,0.0,8.14,0,0.538,6.674,87.3,4.239,4,307,21.0,11.98,21.0,26.076854563958825
1.13081,0.0,8.14,0,0.538,5.713,94.1,4.233,4,307,21.0,22.6,12.7,17.329727833044544
1.35472,0.0,8.14,0,0.538,6.072,100.0,4.175,4,307,21.0,13.04,14.5,20.597384957288277
1.38799,0.0,8.14,0,0.538,5.95,82.0,3.99,4,307,21.0,27.71,13.2,19.486927661584282
1.15172,0.0,8.14,0,0.538,5.701,95.0,3.7872,4,307,21.0,18.35,13.1,17.220502525270376
1.61282,0.0,8.14,0,0.538,6.096,96.9,3.7598,4,307,21.0,20.34,13.5,20.815835572836605
0.06417,0.0,5.96,0,0.499,5.933,68.2,3.3603,5,279,19.2,9.68,18.9,19.332191808904213
0.09744,0.0,5.96,0,0.499,5.841,61.4,3.3779,5,279,19.2,11.41,20.0,18.49479778263563
0.08014,0.0,5.96,0,0.499,5.85,41.5,3.9342,5,279,19.2,8.77,21.0,18.576716763466244
0.17505,0.0,5.96,0,0.499,5.966,30.2,3.8473,5,279,19.2,10.13,24.7,19.632561405283163
